Attaching to netback-backend, netback-celery, netback-celery-beat, netback-db, netback-frontend, netback-proxy, netback-redis
netback-redis  | 1:C 29 Sep 2025 20:01:50.133 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
netback-redis  | 1:C 29 Sep 2025 20:01:50.133 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
netback-redis  | 1:C 29 Sep 2025 20:01:50.133 * Redis version=7.4.5, bits=64, commit=00000000, modified=0, pid=1, just started
netback-redis  | 1:C 29 Sep 2025 20:01:50.133 * Configuration loaded
netback-redis  | 1:M 29 Sep 2025 20:01:50.133 * monotonic clock: POSIX clock_gettime
netback-redis  | 1:M 29 Sep 2025 20:01:50.135 * Running mode=standalone, port=6379.
netback-redis  | 1:M 29 Sep 2025 20:01:50.135 * Server initialized
netback-redis  | 1:M 29 Sep 2025 20:01:50.137 * Creating AOF base file appendonly.aof.1.base.rdb on server start
netback-redis  | 1:M 29 Sep 2025 20:01:50.140 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
netback-redis  | 1:M 29 Sep 2025 20:01:50.140 * Ready to accept connections tcp
netback-db     | 
netback-db     | PostgreSQL Database directory appears to contain a database; Skipping initialization
netback-db     | 
netback-db     | 2025-09-29 20:01:50.206 UTC [1] LOG:  starting PostgreSQL 15.10 (Debian 15.10-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
netback-db     | 2025-09-29 20:01:50.206 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
netback-db     | 2025-09-29 20:01:50.206 UTC [1] LOG:  listening on IPv6 address "::", port 5432
netback-db     | 2025-09-29 20:01:50.209 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
netback-db     | 2025-09-29 20:01:50.214 UTC [28] LOG:  database system was shut down at 2025-09-29 20:01:46 UTC
netback-db     | 2025-09-29 20:01:50.222 UTC [1] LOG:  database system is ready to accept connections
netback-backend  | [2025-09-29 20:01:55] [INFO] 🔍 Verificando variables de entorno...
netback-backend  | [2025-09-29 20:01:55] [INFO] ✅ Variables de entorno validadas correctamente
netback-backend  | [2025-09-29 20:01:55] [INFO] 🧠 Verificando si la base de datos ya contiene registros importantes...
netback-backend  | [2025-09-29 20:01:56] [INFO] ✅ Datos importantes encontrados en la base de datos.
netback-backend  | [2025-09-29 20:01:56] [INFO] 🚀 Iniciando servidor Django con Uvicorn...
netback-backend  | INFO:     Started server process [1]
netback-backend  | INFO:     Waiting for application startup.
netback-backend  | INFO:     ASGI 'lifespan' protocol appears unsupported.
netback-backend  | INFO:     Application startup complete.
netback-backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
netback-celery-beat  | 2025/09/29 20:02:27 Waiting for: tcp://netback-backend:8000
netback-celery-beat  | 2025/09/29 20:02:27 Connected to tcp://netback-backend:8000
netback-celery       | 2025/09/29 20:02:27 Waiting for: tcp://netback-backend:8000
netback-celery       | 2025/09/29 20:02:27 Connected to tcp://netback-backend:8000
netback-proxy        | INFO:     Started server process [1]
netback-proxy        | INFO:     Waiting for application startup.
netback-proxy        | INFO:     Application startup complete.
netback-proxy        | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
netback-celery       |  
netback-celery       |  -------------- celery@81cee4434494 v5.4.0 (opalescent)
netback-celery       | --- ***** ----- 
netback-celery       | -- ******* ---- Linux-6.16.3-76061603-generic-x86_64-with-glibc2.36 2025-09-29 15:02:28
netback-celery       | - *** --- * --- 
netback-celery       | - ** ---------- [config]
netback-celery       | - ** ---------- .> app:         backend:0x745f8861be00
netback-celery       | - ** ---------- .> transport:   redis://netback-redis:6379/0
